artifact,member_path,category,allowed,reason,status
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/reporting/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/reporting/machine_readable.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/reporting/markdown.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/reporting/summary.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/support/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/support/conditional.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/support/joint.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/support/marginal.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/support/missingness.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/support/report.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/support/taxonomy.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/validation/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/validation/determinism.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/validation/fold_local.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/validation/leakage.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit/validation/split_manifest.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit-0.1.0.dist-info/licenses/LICENSE,license,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit-0.1.0.dist-info/licenses/LICENSE_STATUS.md,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit-0.1.0.dist-info/METADATA,metadata,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit-0.1.0.dist-info/WHEEL,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit-0.1.0.dist-info/entry_points.txt,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit-0.1.0.dist-info/top_level.txt,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0-py3-none-any.whl,research_audit_kit-0.1.0.dist-info/RECORD,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/CHANGELOG.md,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/CITATION.cff,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/CONTRIBUTING.md,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/LICENSE,license,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/LICENSE_STATUS.md,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/MANIFEST.in,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/PKG-INFO,metadata,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/README.md,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/SECURITY.md,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/configs/gate_policy.example.yaml,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/configs/integrity_policy.example.yaml,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/configs/split_policy.example.yaml,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/configs/support_schema.example.yaml,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/pyproject.toml,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/setup.cfg,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/__main__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/cli.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/constants.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/exceptions.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/governance/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/governance/claims.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/governance/decisions.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/governance/deviations.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/governance/gates.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/governance/negative_results.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/integrity/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/integrity/baseline.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/integrity/hashing.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/integrity/inventory.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/integrity/policy.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/integrity/verification.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/integrity/volatility.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/io/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/io/csv_io.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/io/json_io.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/io/yaml_io.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/optimization_audit/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/optimization_audit/contamination.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/optimization_audit/metrics.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/optimization_audit/pareto.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/optimization_audit/recommendation.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/reporting/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/reporting/machine_readable.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/reporting/markdown.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/reporting/summary.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/support/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/support/conditional.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/support/joint.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/support/marginal.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/support/missingness.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/support/report.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/support/taxonomy.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/validation/__init__.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/validation/determinism.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/validation/fold_local.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/validation/leakage.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit/validation/split_manifest.py,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit.egg-info/PKG-INFO,metadata,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit.egg-info/SOURCES.txt,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit.egg-info/dependency_links.txt,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit.egg-info/entry_points.txt,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit.egg-info/requires.txt,package_content,true,Allowed distribution content,PASS
research_audit_kit-0.1.0.tar.gz,research_audit_kit-0.1.0/src/research_audit_kit.egg-info/top_level.txt,package_content,true,Allowed distribution content,PASS
