path,size_bytes,sha256,tracked,category,generated_at
docs/integrity_model.md,489,e94b6ec881f767a18667a700d2f8b35b9a76d31b1221ca914bb7ba6bd968f33d,true,documentation_or_metadata,2026-08-01T02:33:16Z
docs/limitations.md,519,24a46b5a15007f2be6e39cb10536542672c3b1744f3e727af3278bccb98b795a,true,documentation_or_metadata,2026-08-01T02:33:16Z
docs/migration_provenance.md,550,08a0192d5b84e224e51583c6351108019ff98ea430d5c8d6791f558b0486e356,true,documentation_or_metadata,2026-08-01T02:33:16Z
docs/optimization_audit.md,347,dc897605acefb6542019f098683ad7f3267350dbdda733248a0c42c3e24f4236,true,documentation_or_metadata,2026-08-01T02:33:16Z
docs/protocol_deviations.md,324,b9e33922f21be3b3dff724548fb4f23faa91234ab5696ff19c5e9dfbe9ddedc6,true,documentation_or_metadata,2026-08-01T02:33:16Z
docs/support_audit.md,508,0c58a3d660bf8f1dc006a081aa9d42078ebb4b4d6dcf8d8a1e984b6245636969,true,documentation_or_metadata,2026-08-01T02:33:16Z
docs/validation_audit.md,392,451c868d1a3a8d6a06d0e6071b1b83b1a941bf6ece522dd842d05dceb2e9306e,true,documentation_or_metadata,2026-08-01T02:33:16Z
examples/conditional_support_demo/README.md,401,727792e0d5ad095a50a4aa8b17691cf7da8a035a99c0a939ec98f2637626f6d1,true,example,2026-08-01T02:33:16Z
examples/conditional_support_demo/data.csv,125,8ebcf408920e8f518285671e8082a9b113234495e77e14de95a15b76dc152108,true,example,2026-08-01T02:33:16Z
examples/gate_demo/README.md,295,69c4b99d5f78efd9fa38f9f6dc423a0c16275509218d2ca9a92b65d72ab158ab,true,example,2026-08-01T02:33:16Z
examples/gate_demo/metrics.json,23,ce0710623abfb6ca86dacc9462416994bf562bcf4747c38a897e195e92df09a3,true,example,2026-08-01T02:33:16Z
examples/gate_demo/policy.yaml,154,fec4864fa45f7fd05eb7c2c1bda2d6d7d439a2041a04f7d8f26ec7a9dd06ea56,true,example,2026-08-01T02:33:16Z
examples/integrity_demo/README.md,73,3c08a1337cf26de5440fdf6a32c32a4894f0a3073b113111d40c5337a5d6ffd7,true,example,2026-08-01T02:33:16Z
examples/integrity_demo/results.csv,34,181058827d5f1e9df000cd3c91588d55844663aa5181de366160ae07d05d13bd,true,example,2026-08-01T02:33:16Z
examples/leakage_demo/README.md,334,f2742955df7935a92bdf0a535e8d78fa13964d37eea752bd31025e80b04bd6d1,true,example,2026-08-01T02:33:16Z
examples/leakage_demo/data.csv,126,721b50ec1b9da4d25eb8bfa7086d8145faa532632ab6a976c714a29bc7446d29,true,example,2026-08-01T02:33:16Z
examples/leakage_demo/manifest.csv,196,5c9ade1702f44771dbbb2e1567f398aff09671d0913cb82ff8f8ca5d2a04c952,true,example,2026-08-01T02:33:16Z
examples/pareto_audit_demo/README.md,372,057c1529c82d333fe2afff1c0e0af0a3feaa2a167a4eebbf96d743e1166b786a,true,example,2026-08-01T02:33:16Z
examples/pareto_audit_demo/candidates.csv,228,8d6773325120e793db5d0a3adc1c41eb8388d2be32e3f892e2bbb15ee427121c,true,example,2026-08-01T02:33:16Z
license_release/BUILD_REVALIDATION_REPORT.md,916,db78384189909e49bb8e9c81a9857971e219800304f41ebce2b46a280801aa55,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/COMMAND_LOG.csv,706,a2831e231fc64503b7b3671c2c5f40b956ac225c87a71a8f540cdcaccd8ecc81,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/FILE_CHANGE_LOG.csv,528,f84eb16ffa6a38f94c01f73f214a874cb46e33a035fcdaae1f2a780ae45d43c9,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/FINAL_LICENSE_DECISION.md,1414,5f45ece6368fad21412aadd69e0e703b75028bf5b71724dc0e66d68a3a778d5c,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/FINAL_LICENSE_DECISION.yaml,1668,8a56887abd2aa2136d2ef9f3675614bad787bca5bb296726883b4eab117c215d,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/GITHUB_HANDOFF.md,1180,e898614d5e96897657786a2257574be919a906688994a1fa3a9a166ddc3bc9e1,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/LICENSE_APPLICATION_REPORT.md,805,8a5ef21a1234c6ce3b1a375d49c0042e39bc683a8df445370893721b9e4705ef,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/METADATA_UPDATE_REPORT.md,547,58e71e7617460fd54abf12f110c9a822269970fd772b99e356dd59003162eff9,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/NOTICE_DECISION.md,803,351029207918f2afff9213f091476cc65b60a496cf90aea929981b209cdeae1e,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/PUBLICATION_READINESS_REPORT.md,887,86b5bb2ace125acf167fffb70e432b8422172bb1a4200a6419818d1bfa80c389,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/README.md,382,dcc558ebc5f514832a18b1b5d22220a469ed359bbcbd4ff3e63d9b50854bc7e0,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/RELEASE_BLOCKERS.csv,152,9fdf45f72dc457ce89375bbfe5982e6cefaa7e8ab1d50a5bceae1a65d1b8a25a,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/RELEASE_NOTES_DRAFT.md,592,1c766e2e7a0d391125c7587f3cf4431b33d636bb6e3dd7347f6f191ee9777d58,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/SPDX_HEADER_REPORT.md,583,eba7416ccc3ca4094879974a46e2aca982238a95da3c87a0dfb7dd9dd12141cd,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/STATUS.md,987,633dafd17b848f61c4d72d7518777065af4e5ccdcf5c50b04395529133553833,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/artifacts/README.txt,176,d6abc217fbb51dbdc058ff06fd96ab5ff2b8574d1df1044c9b84f852c63fd4bd,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/artifacts/checksums.sha256,206,96cc453b100a037132deeb719936c72a03ba619edeca0c7320c1b05cb9c073ec,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/forbidden_asset_scan.csv,69,5b37a47c85acdba69ebf0a410f3d5168d4814bca05e8e406cb479f8e647f8e3c,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/license_text_verification.csv,160,6354cea3039a362f59b3321edbaf7ba1b983d2879b1438e0e986155b5101ee40,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/metadata_consistency.csv,500,e0f473d70ec5cedc53870bcd2762c2458375f4a5833c4eb8d878012a92658906,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/package_content_scan.csv,16616,e05e7dbce10a6c3f1eb691b0e2cf9b4eef975fa3fab1db86f50b981811ee107f,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/pre_license_manifest.csv,21763,140f9f3476d6a433928b29f90514bbbf30a2ac8e8fa9df8afa07cb9ff7c7d566,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/privacy_scan.csv,58,e4e4bbd150bfa46ae6aabef8153dbab1cb327d90a63ef7947a851d12500ffac0,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/source_header_scan.csv,3816,3a57282b576888c05dbc1f3ee811e0fefbd270ee1af8d8cb062c07a75651e0fa,false,phase_2_audit,2026-08-01T02:33:16Z
license_release/checks/source_protection_check.csv,360,233e37484656405370238b4dbd56d4af4c31882e0e0e814f0cef623ff31889e2,false,phase_2_audit,2026-08-01T02:33:16Z
pyproject.toml,1019,1cc4cde478bc0a360c19c91a70a4b90429237b6d4388e5bf013c811b836e4e2b,true,packaging_configuration,2026-08-01T02:33:16Z
release_audit/API_STABILITY_REPORT.md,1337,fe2f0b048f14e75ed5f9fca0d23cbb7269bf7cb095dc79c969421076068cf2b3,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/ARTIFACT_MANIFEST.csv,488,15d5780202c3a4729cbfd60020dbcb1db5f4aa078171f0d7b24880a299a929a9,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/BUILD_AND_INSTALL_REPORT.md,2081,6088c43750322bf9c5c602c8bfa9efa6672f08bfd71698bac327c86bfe99e9f1,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/CI_AUDIT.md,830,a9d0167649ba7c32b9e99ed72b3198746ea6239b9956322152220bdba6c5988e,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/CLI_EXECUTION_REPORT.md,1192,a50573ceb8aa7fbfcb9f8872422fa45fc13f0523893c555141959c0fb5dece61,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/COMMAND_EXECUTION_LOG.csv,14737,53d776c9c71600950c90b20101826832da70798ebd0134c66e88984f9d4dfaba,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/DEPENDENCY_AUDIT.md,1280,65d64defa951f6e3d366ad200d6d4fd34bfd36223e61a3264524ca554685dfc7,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/DOCUMENTATION_EXECUTION_REPORT.md,1789,824f138b3c8496415d3c2cdf629c4a4eb35eb8d41ed65184b83699224bc38718,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/FIX_LOG.md,3050,c1cf9864d9156b34d4ba612c1e48a31ed53a927462ff70afdfbaef023b58079a,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/LICENSE_DECISION_MEMO.md,1396,e0a0a3f18f5fcda2c08c5dc2c423689661c8f900c7233740e09a31b079f29f46,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/PACKAGE_METADATA_AUDIT.md,2021,c01c54e133b0b7bbd86e016810542fe16e65e258707bf83a6480a88967ca1188,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/PATH_AND_IO_SAFETY_REPORT.md,1970,3795d74956326e34d7c274672c69e8f063d40ddc1428f5aa130dffc80c6a57bd,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/RC1_DECISION.md,3322,de371ccbfc4db4870e3994233e170b62037d7ce6fe063e2c1980e7b865cc2317,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/RC1_DECISION.yaml,1834,a1bc4e41d14268df6ae766adf454ff4003e6af3bcbeacbaa7f61d1659e8ead65,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/README.md,666,3ac5d78170d61f439856747f6391304dfa0d10b3f6ae3a49bee2ac461b578710,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/RELEASE_BLOCKERS.csv,220,12b7095d892a37178713d009f087638b4fa9c870daf71d15c02d2d45d2b8687f,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/RELEASE_CHECKLIST.md,1625,429c3db702aa92f6c27a2f856e4accdaa90959ac30f897dc3afcb60c448f6410,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/SECURITY_PRIVACY_AUDIT.md,1930,4db95dfd7ba1bbf736010610bd4a6c0a5ea707c7f9c2d0a61ae4ca3115118ffc,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/SOURCE_PROTECTION_CHECK.csv,554,86d707e6616a25d441fc0c8cb91e12b426a0be90c86eeb7eb02c85abe99ebd72,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/STATUS.md,772,a7f205c8f82676fdfc8b0c34dd74293fc73098113799db68d35893c0cc2d9469,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/artifacts/README.txt,150,07a019b0a8bc9eb9a6c39a05c3edf7cc56945ca61008df858d3beb5056bb7ada,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/artifacts/checksums.sha256,206,233a3d6a132ec7af03928b4bdee140739dfc80c66b6277b85e073b8faac6182e,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/checks/forbidden_asset_rescan.csv,946,81279e01127cf977b55c9e8b37e77f248b80d6d086ff6aab2ecbd7b3d427e366,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/checks/forbidden_claim_scan.csv,211,1829745632082c80502e037a1d4cbbc47a665bff6095d168556d23eeb751120a,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/checks/package_content_scan.csv,2047,9798e2238319fcf36250394e4c53b29dc0d8d69df20a06537588871cf12b96fa,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/checks/post_change_manifest.csv,18078,c4c3d0b2378b20e4d0437a447d5a05287d965d88ff6104b78d4977242f59de95,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/checks/pre_change_manifest.csv,16845,22e2ada6c2556c10f04f5fd6e24ff39f72be086cda2efcd38ae18366cccc90f0,true,documentation_or_metadata,2026-08-01T02:33:16Z
release_audit/checks/source_tree_diff.csv,22002,aa694236fd560f9eadfde83b3ed5d64845b093c9810ed9d70df84cdc754de3c8,true,documentation_or_metadata,2026-08-01T02:33:16Z
src/research_audit_kit/__init__.py,184,afe82120a7176a7ff10c80a1b6488c2043472e9f8d0b67aeb93b155a0e7eece3,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/__main__.py,87,4f42b0789c672479799ed81354a56d470d6998ac2a7ebd306574e2b712040413,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/cli.py,10979,563b419bea4389a0625a7c302a2bc1989f2f1095e2f65d2af4c18b76c799c266,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/constants.py,1358,dadf4939fb82b2bab928c797c538e48e45e3599276163e701e4464f57bbbc2d5,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/exceptions.py,983,deac30633118eb244cb80d62bfbfb5acf6e62981fecfedceb7cc5ed08c7ca385,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/governance/__init__.py,287,78684cf9466de73569032d24cde2bafd4943cd07435dad5b676f8933b0507d63,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/governance/claims.py,1463,3cba645df0296e8474243a36ab294eaef571aa48fe894a4d74fc61ebebd54209,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/governance/decisions.py,779,0e781ab2668c4c8042a624adedcfcfcd9f5cf4c053db3015aee858ddada2c9a4,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/governance/deviations.py,1693,0a8a3478d3458a6e6af2b0fa4fe423a586ed772eeddbb8f378a836873a6dd68d,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/governance/gates.py,2920,97fd8f93d75d002104d84639c79c64549e96f520ed638d88311747bb4b467e1b,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/governance/negative_results.py,1220,a02145f48b7e63df9692aa8cd7ea4e023587d5c173543c324ddc79c2e87197bf,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/integrity/__init__.py,327,50c9bd85d7e2c982463d5001a01afbd06fe600dc2389312c75fa7df4708ec046,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/integrity/baseline.py,2767,851f8c52c9a096eec985b1ffbf393f3ea68a4e1f78f2e2b647f0d00c1c3380ec,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/integrity/hashing.py,1367,36aeb6d4558c52d4d9f8b6d4228b4c66de27ba8f7848586466e95e245bd66c95,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/integrity/inventory.py,4515,3442a5b3e4b4b9ff147b237d1ae6cb2cfa4c6a5a717579aa221f9a206c2e514c,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/integrity/policy.py,3669,17250b194d313948779a8f59bd2e3e664de115a5fb1a62e407ba598c2fc13eb1,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/integrity/verification.py,4258,62b59ba0ffd39b3b335e91928630092ead492fdaf2b1ffbe675ca75ce932afca,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/integrity/volatility.py,389,3be62bdc294c72e9e3af7b12054a2c692305564da94f83f452925eb424b8d5b8,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/io/__init__.py,339,c7c02e7b3052514f1cf098047ea977fc31e2ff8f24707a21f9679eb4d5983eaf,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/io/csv_io.py,2527,6a9cae1d5bd5b152689ab6c025602713cedba954e4ab9999a7888f8a6b8004c0,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/io/json_io.py,741,bcfc88e578afcc341bf1a60d75ef7314495d218f389376f32db8f9296a52c743,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/io/yaml_io.py,736,7540955daa0726eab0435811922e3cb7562bc807223faf4d1322b4e5b02f7867,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/optimization_audit/__init__.py,373,c976f80029185aa41e7db1a2444c5e040fd2ea472ab27e379204f305991af4fe,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/optimization_audit/contamination.py,1664,f46b3a793b2ee4389fc60694f1ac534c023a16eb48504ea482a603af44555f92,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/optimization_audit/metrics.py,562,054f7c87459d5a9e58303944c12a9799899dc01a76aef8cbab785781f742f746,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/optimization_audit/pareto.py,2893,1a687368292337bf241520147b081c221b14acea0a06a2e1a32dc2e9be045000,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/optimization_audit/recommendation.py,1486,a0f69fdb8cda98ad9ce8f5619ad1eba2b4f8a61f5fee58feace71da183c5aaa5,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/reporting/__init__.py,297,6a84e6b8c93453b22b0fb0209d9163c6d5bcc8eb8e2e10f2282d7b61ac07c1f6,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/reporting/machine_readable.py,608,1cdb87f2d76170bf51e8abf0aa0c33eaea0d10d2144aeeebd968e8387baa64e9,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/reporting/markdown.py,685,0c90bb11e273eb8869b5d1b442562fe0577d335f98f140c8900fa0daa8a5bb09,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/reporting/summary.py,872,6baecfdcbf0373ad02892563d946adb02344a288ec720d272dc3cef6fee1c662,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/support/__init__.py,442,f1f1408061bec5a39bf3d62cbc9fa77d6effa7abd404e1342f815e694b440fcd,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/support/conditional.py,2222,d70779eac024ffa24e875a9bda440bcfff5841d1ac3989dcb8ba45e45249ca13,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/support/joint.py,2628,6d37a664d81a39ab7d7640a3aba2c155bcd7cea745af60faed80c224ce2bb761,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/support/marginal.py,1339,df030f429a9ef5b615ce5fced16435b0ec2bb7d41352f4853d668b695499289d,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/support/missingness.py,1253,48a4a6f158f799c4a18e27985da28dfe2580b6321ae96cfa3b77ccb1f958ed5b,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/support/report.py,1762,95ab47cbfa553d1a14c7cec1013a5c2257f90b7c7b924b78605ee645e0ca730a,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/support/taxonomy.py,2182,7110c392ffc35fce6cfe1ac93884d8332e8da26ca3ff042a9096851cb75ebd72,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/validation/__init__.py,359,3044ec9317b32d72e903c7840c369540b3344a3c5d54a1ced8cddcadf5a20c21,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/validation/determinism.py,743,5843ebad7c99e978e80ea75fd78270cc6af88b4dd68eb44864daa9b4f2e6f242,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/validation/fold_local.py,1469,1bb9ddef8637010a3926736940025261271e825d6ef2ccc8c8a07410c07e3903,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/validation/leakage.py,3083,48d762b4014e1e600ae917c3f7e70ded99d79a030821c22621b97a1fc05d8f3f,true,source_code,2026-08-01T02:33:16Z
src/research_audit_kit/validation/split_manifest.py,2309,f1214dd02749ea99d9d4f9ebc693ea767c4cf097f243f1e0515e5ca66708aa84,true,source_code,2026-08-01T02:33:16Z
tests/conftest.py,1589,14dd282cdb563ffd3ed97d38b3d07fa029bc0615bb652241de3834bc9d96a572,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/clean_repo/README.md,92,f0dbd2c2a30dce4a23d8ef89ddf15ae56fc5cc2e2924c24f6749eaa82e4d32ef,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/clean_repo/analysis.py,112,4902a3642c4041f17597dde2236add55bda6883d1b0be6ad602a6d1e1e81652d,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/clean_repo/measurements.csv,33,091f930b6a8143d21afb68185a9bf7cde5e425c99175f9dfeeae01fccedc826e,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/conditional_grid/data.csv,214,7f3fab9fcf8de80ce5b4b3cb11f361c91bb424e792553d9ce46c050177f41c80,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/conditional_grid/schema.yaml,185,3eb643a981b1413fb77139a4a2d1d5b77e6ae90bcc5182b7dd442f7475a6f39f,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/contaminated_pareto/candidates.csv,314,7f91ba77708d4fdcbfa9fcff6afde636c24874ef61755d2023e5947b182a00ae,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/scientific_change_repo/README.md,99,e76a48bab1202a236b4fb9a7bf4c1d278d53618ff22e0b7a4afc89b2f316037a,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/scientific_change_repo/model_logic.py,44,181121aafbb2aa8cf996628122550f3deae9b4a615f6da57326eb43c24ebdb51,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/split_leakage/data.csv,157,51f8c88b8786325c854d00b3d5622357bdff8f4a30f5934cfced65711c6fab45,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/split_leakage/manifest.csv,288,19ddf661d15a02a98236d8afe5cb445034f79b2d2606e788f55e1283755dfdcd,true,test_code,2026-08-01T02:33:16Z
tests/fixtures/volatile_change_repo/README.md,72,5a0ccae4ca041807b2f35b90ae9d91e4fbc2664b9094441448e3bbee36bf2230,true,test_code,2026-08-01T02:33:16Z
tests/test_baseline.py,1775,0413f33cd5dbbc9a355761f3991a94dddf7ddd0dcb9c0ceb0d218f14f8d043ec,true,test_code,2026-08-01T02:33:16Z
tests/test_candidate_taxonomy.py,1111,8d865239c8a6c0a0bbaeda71862ffa39bf2684069adb545f5ca71b7f5e77391a,true,test_code,2026-08-01T02:33:16Z
tests/test_claim_matrix.py,773,e3a2bf9d3866b21145bd1d96080c67e49b698912c4dbef335e82556dd017439d,true,test_code,2026-08-01T02:33:16Z
tests/test_cli.py,4593,de66d0ea54d7eb2033cbc744fd454fc31f56b8ec42d5494e43aef2816e91a8d2,true,test_code,2026-08-01T02:33:16Z
tests/test_conditional_support.py,696,06fe8a6f2ae212a2b856ba51d92d2614499a5bb23ba4acd565260333688c5d5f,true,test_code,2026-08-01T02:33:16Z
tests/test_contamination.py,1283,bb80d1c7608861ecd648157aea757585b6fb3b46675ad342b807a0ca99a5bac0,true,test_code,2026-08-01T02:33:16Z
tests/test_csv_io.py,1205,7ddd888ab42bf611441e494b8e76ce19e24c210714bcef759375e30c4736c01f,true,test_code,2026-08-01T02:33:16Z
tests/test_determinism.py,502,b4fb84a222cb4c6ff884b8bce85792756e21ea0cc197e7b140fa9c2b3a4d93ee,true,test_code,2026-08-01T02:33:16Z
tests/test_deviations.py,1204,e3258262f32ebd0dec1aa72131b8d8df9f3f06da472d90f8f261d23bd5df8434,true,test_code,2026-08-01T02:33:16Z
